clus_80,cluster30
14007,14007
14008,14008
14012,14012
14014,14014
14015,14015
14018,14018
14020,14020
14022,14022
14023,14023
14024,14024
14025,14025
14027,14027
14028,14028
14029,14029
14036,14036
14037,14037
14038,14038
14039,14039
14041,14041
14043,14043
14044,14044
14048,14048
14052,14052
14057,14057
14059,14059
14060,14060
14061,14061
14062,14062
14068,14068
14070,14070
14071,14071
14079,14079
14080,14080
14082,14082
14087,14087
14088,14088
14090,14090
14092,14092
14093,14093
14095,14095
14098,14098
14105,14105
14109,14109
14114,14114
14117,14117
14118,14118
14175,14175
14176,14176
14181,14181
14185,14185
14192,14192
14199,14199
14200,14200
14202,14202
14205,14205
14214,14214
14217,14217
14235,14235
14239,14239
14249,14249
14255,14255
14258,14258
14262,14262
14264,14264
14265,14265
14266,14266
14272,14272
14275,14275
14281,14281
14282,14282
14294,14294
14295,14295
14298,14298
14302,14302
14304,14304
14306,14306
14307,14307
14309,14309
14314,14314
14316,14316
14317,14317
14320,14320
14322,14322
14323,14323
14336,14336
14338,14338
14343,14343
14344,14344
14345,14345
14352,14352
14354,14354
14356,14356
14357,14357
14360,14360
14361,14361
14362,14362
14363,14363
14364,14364
14365,14365
14366,14366
14375,14375
14378,14378
14380,14380
14384,14384
14386,14386
14389,14389
14392,14392
14393,14393
14395,14395
14396,14396
14397,14397
14408,14408
14411,14411
14412,14412
14416,14416
14417,14417
14418,14418
14419,14419
14422,14422
14423,14423
14425,14425
14428,14428
14431,14431
14433,14433
14435,14435
14442,14442
14443,14443
14447,14447
14448,14448
14453,14453
14456,14456
14457,14457
14458,14458
14459,14459
14461,14461
14462,14462
14464,14464
14466,14466
14469,14469
14470,14470
14471,14471
14472,14472
14476,14476
14479,14479
14481,14481
14482,14482
14484,14484
14486,14486
14496,14496
14497,14497
14498,14498
14502,14502
14505,14505
14508,14508
14509,14509
14511,14511
14513,14513
14514,14514
14517,14517
14519,14519
14523,14523
14524,14524
14526,14526
14528,14528
14529,14529
14532,14532
14535,14535
14536,14536
14538,14538
14539,14539
14540,14540
14543,14543
14546,14546
14549,14549
14550,14550
14551,14551
14552,14552
14554,14554
14556,14556
14561,14561
14562,14562
14564,14564
14565,14565
14569,14569
14572,14572
14574,14574
14576,14576
14577,14577
14578,14578
14580,14580
14582,14582
14584,14584
14585,14585
14588,14588
14589,14589
14590,14590
14594,14594
14596,14596
14600,14600
14603,14603
14604,14604
14605,14605
14607,14607
14610,14610
14611,14611
14619,14619
14620,14620
14621,14621
14622,14622
14625,14625
14627,14627
14628,14628
14629,14629
14630,14630
14631,14631
14632,14632
14634,14634
14636,14636
14638,14638
14642,14642
14644,14644
14645,14645
14647,14647
14648,14648
14649,14649
14650,14650
14653,14653
14654,14654
14657,14657
14659,14659
14660,14660
14662,14662
14663,14663
14664,14664
14665,14665
14668,14668
14670,14670
14671,14671
14673,14673
14674,14674
14675,14675
14678,14678
14679,14679
14681,14681
14682,14682
14683,14683
14684,14684
14686,14686
14691,14691
14694,14694
14695,14695
14697,14697
14698,14698
14700,14700
14703,14703
14705,14705
14706,14706
14707,14707
14709,14709
14710,14710
14711,14711
14712,14712
14713,14713
14714,14714
14715,14715
14717,14717
14718,14718
14721,14721
14722,14722
14725,14725
14727,14727
14729,14729
14730,14730
14732,14732
14733,14733
14735,14735
14737,14737
14739,14739
14740,14740
14741,14741
14742,14742
14743,14743
14745,14745
14746,14746
14749,14749
14750,14750
14751,14751
14756,14756
14758,14758
14759,14759
14760,14760
14761,14761
14762,14762
14763,14763
14770,14770
14772,14772
14773,14773
14774,14774
14776,14776
14780,14780
14781,14781
14783,14783
14784,14784
14785,14785
14786,14786
14787,14787
14788,14788
14789,14789
14791,14791
14792,14792
14794,14794
14795,14795
14797,14797
14800,14800
14804,14804
14805,14805
14808,14808
14810,14810
14811,14811
14812,14812
14813,14813
14814,14814
14817,14817
14818,14818
14821,14821
14823,14823
14824,14824
14832,14832
14839,14839
14840,14840
14841,14841
14846,14846
14847,14847
14848,14848
14849,14849
14851,14851
14853,14853
14854,14854
14856,14856
14861,14861
14863,14863
14864,14864
14865,14865
14869,14869
14871,14871
14873,14873
14874,14874
14880,14880
14884,14884
14885,14885
14886,14886
14889,14889
14890,14890
14892,14892
14893,14893
14895,14895
14897,14897
14898,14898
14900,14900
14903,14903
14907,14907
14909,14909
14911,14911
14912,14912
14913,14913
14914,14914
14915,14915
14919,14919
14920,14920
14921,14921
14922,14922
14925,14925
14926,14926
14927,14927
14928,14928
14930,14930
14931,14931
14932,14932
14935,14935
14936,14936
14939,14939
14940,14940
14941,14941
14943,14943
14944,14944
14947,14947
14948,14948
14949,14949
14952,14952
14953,14953
14959,14959
14963,14963
14964,14964
14965,14965
14966,14966
14969,14969
14971,14971
14972,14972
14974,14974
14975,14975
14978,14978
14981,14981
14982,14982
14983,14983
14984,14984
14987,14987
14988,14988
14989,14989
14992,14992
14993,14993
14994,14994
14995,14995
14998,14998
15000,15000
15001,15001
15004,15004
15006,15006
15007,15007
15011,15011
15012,15012
15013,15013
15015,15015
15017,15017
15018,15018
15019,15019
15020,15020
15021,15021
15022,15022
15024,15024
15025,15025
15026,15026
15028,15028
15029,15029
15030,15030
15032,15032
15033,15033
15037,15037
15039,15039
15040,15040
15043,15043
15045,15045
15046,15046
15048,15048
15049,15049
15054,15054
15056,15056
15059,15059
15062,15062
15063,15063
15064,15064
15066,15066
15068,15068
15069,15069
15070,15070
15074,15074
15079,15079
15087,15087
15089,15089
15091,15091
15092,15092
15093,15093
15098,15098
15099,15099
15100,15100
15101,15101
15102,15102
15103,15103
15104,15104
15105,15105
15108,15108
15110,15110
15111,15111
15115,15115
15117,15117
15118,15118
15119,15119
15120,15120
15121,15121
15122,15122
15123,15123
15124,15124
15128,15128
15133,15133
15134,15134
15135,15135
15138,15138
15141,15141
15144,15144
15146,15146
15148,15148
15149,15149
15150,15150
15151,15151
15156,15156
15158,15158
15160,15160
15162,15162
15163,15163
15166,15166
15167,15167
15168,15168
15169,15169
15172,15172
15174,15174
15179,15179
15181,15181
15183,15183
15184,15184
15187,15187
15189,15189
15190,15190
15193,15193
15194,15194
15196,15196
15197,15197
15199,15199
15200,15200
15203,15203
15204,15204
15206,15206
15208,15208
15210,15210
15216,15216
15217,15217
15218,15218
15220,15220
15221,15221
15223,15223
15226,15226
15228,15228
15229,15229
15230,15230
15231,15231
15232,15232
15233,15233
15234,15234
15235,15235
15236,15236
15237,15237
15238,15238
15239,15239
15240,15240
15241,15241
15242,15242
15243,15243
15244,15244
15247,15247
15249,15249
15256,15256
15258,15258
15259,15259
15260,15260
15262,15262
15263,15263
15265,15265
15267,15267
15268,15268
15269,15269
15272,15272
15273,15273
15277,15277
15278,15278
15279,15279
15284,15284
15285,15285
15290,15290
15292,15292
15295,15295
15296,15296
15298,15298
15301,15301
15304,15304
15305,15305
15306,15306
15309,15309
15315,15315
15317,15317
15318,15318
15319,15319
15320,15320
15321,15321
15322,15322
15323,15323
15324,15324
15325,15325
15326,15326
15327,15327
15328,15328
15329,15329
15333,15333
15335,15335
15338,15338
15339,15339
15340,15340
15341,15341
15342,15342
15345,15345
15346,15346
15351,15351
15355,15355
15356,15356
15357,15357
15359,15359
15361,15361
15362,15362
15365,15365
15368,15368
15370,15370
15373,15373
15374,15374
15376,15376
15377,15377
15380,15380
15384,15384
15385,15385
15386,15386
15387,15387
15388,15388
15390,15390
15392,15392
15393,15393
15394,15394
15395,15395
15396,15396
15397,15397
15398,15398
15400,15400
15403,15403
15404,15404
15405,15405
15406,15406
15407,15407
15408,15408
15409,15409
15410,15410
15412,15412
15415,15415
15420,15420
15421,15421
15424,15424
15428,15428
15429,15429
15433,15433
15435,15435
15437,15437
15440,15440
15441,15441
15442,15442
15443,15443
15446,15446
15448,15448
15449,15449
15450,15450
15453,15453
15454,15454
15459,15459
15460,15460
15461,15461
15467,15467
15468,15468
15470,15470
15476,15476
15477,15477
15478,15478
15479,15479
15481,15481
15482,15482
15483,15483
15484,15484
15485,15485
15486,15486
15487,15487
15488,15488
15489,15489
15492,15492
15494,15494
15495,15495
15496,15496
15497,15497
15498,15498
15499,15499
15501,15501
15502,15502
15503,15503
15504,15504
15507,15507
15508,15508
15509,15509
15511,15511
15512,15512
15514,15514
15516,15516
15518,15518
15519,15519
15520,15520
15521,15521
15522,15522
15524,15524
15525,15525
15526,15526
15529,15529
15530,15530
15532,15532
15534,15534
15535,15535
15537,15537
15538,15538
15540,15540
15541,15541
15545,15545
15547,15547
15548,15548
15549,15549
15550,15550
15553,15553
15554,15554
15555,15555
15557,15557
15558,15558
15559,15559
15560,15560
15561,15561
15564,15564
15565,15565
15568,15568
15569,15569
15571,15571
15573,15573
15574,15574
15577,15577
15580,15580
15581,15581
15582,15582
15583,15583
15587,15587
15588,15588
15591,15591
15592,15592
15593,15593
15597,15597
15599,15599
15600,15600
15601,15601
15602,15602
15603,15603
15611,15611
15613,15613
15614,15614
15616,15616
15619,15619
15620,15620
15621,15621
15622,15622
15623,15623
15624,15624
15625,15625
15626,15626
15627,15627
15629,15629
15630,15630
15632,15632
15634,15634
15637,15637
15639,15639
15640,15640
15641,15641
15642,15642
15644,15644
15645,15645
15646,15646
15647,15647
15648,15648
15649,15649
15650,15650
15652,15652
15653,15653
15658,15658
15660,15660
15661,15661
15662,15662
15663,15663
15666,15666
15667,15667
15669,15669
15671,15671
15672,15672
15673,15673
15674,15674
15675,15675
15677,15677
15680,15680
15682,15682
15683,15683
15684,15684
15685,15685
15687,15687
15688,15688
15690,15690
15691,15691
15693,15693
15694,15694
15695,15695
15696,15696
15697,15697
15699,15699
15702,15702
15703,15703
15704,15704
15705,15705
15706,15706
15714,15714
15716,15716
15717,15717
15718,15718
15721,15721
15724,15724
15725,15725
15727,15727
15728,15728
15729,15729
15732,15732
15733,15733
15735,15735
15736,15736
15737,15737
15738,15738
15740,15740
15741,15741
15742,15742
15744,15744
15747,15747
15749,15749
15750,15750
15751,15751
15753,15753
15754,15754
15755,15755
15757,15757
15761,15761
15762,15762
15764,15764
15765,15765
15767,15767
15768,15768
15769,15769
15770,15770
15771,15771
15774,15774
15775,15775
15776,15776
15777,15777
15779,15779
15780,15780
15782,15782
15785,15785
15787,15787
15789,15789
15790,15790
15791,15791
15792,15792
15793,15793
15794,15794
15797,15797
15798,15798
15800,15800
15801,15801
15802,15802
15805,15805
15807,15807
15808,15808
15809,15809
15810,15810
15815,15815
15816,15816
15820,15820
15821,15821
15825,15825
15826,15826
15827,15827
15830,15830
15831,15831
15832,15832
15833,15833
15835,15835
15836,15836
15837,15837
15838,15838
15840,15840
15841,15841
15843,15843
15844,15844
15845,15845
15847,15847
15849,15849
15850,15850
15851,15851
15852,15852
15853,15853
15855,15855
15858,15858
15859,15859
15860,15860
15862,15862
15864,15864
15866,15866
15867,15867
15869,15869
15870,15870
15872,15872
15873,15873
15874,15874
15875,15875
15876,15876
15877,15877
15883,15883
15885,15885
15888,15888
15889,15889
15890,15890
15892,15892
15894,15894
15896,15896
15897,15897
15898,15898
15899,15899
15900,15900
15902,15902
15903,15903
15904,15904
15905,15905
15907,15907
15908,15908
15909,15909
15910,15910
15911,15911
15912,15912
15916,15916
15917,15917
15918,15918
15919,15919
15920,15920
15921,15921
15922,15922
15923,15923
15924,15924
15926,15926
15928,15928
15930,15930
15931,15931
15937,15937
15939,15939
15941,15941
15943,15943
15944,15944
15946,15946
15947,15947
15949,15949
15950,15950
15952,15952
15954,15954
15956,15956
15959,15959
15960,15960
15961,15961
15963,15963
15965,15965
15966,15966
15968,15968
15969,15969
15971,15971
15972,15972
15973,15973
15974,15974
15975,15975
15977,15977
15979,15979
15986,15986
15987,15987
15989,15989
15991,15991
15992,15992
15993,15993
15994,15994
15996,15996
15997,15997
15998,15998
15999,15999
16001,16001
16002,16002
16003,16003
16007,16007
16008,16008
16009,16009
16010,16010
16013,16013
16018,16018
16019,16019
16020,16020
16022,16022
16023,16023
16024,16024
16027,16027
16028,16028
16029,16029
16030,16030
16031,16031
16034,16034
16036,16036
16037,16037
16038,16038
16039,16039
16042,16042
16045,16045
16047,16047
16049,16049
16051,16051
16052,16052
16053,16053
16054,16054
16055,16055
16056,16056
16058,16058
16059,16059
16060,16060
16061,16061
16062,16062
16065,16065
16066,16066
16067,16067
16068,16068
16069,16069
16072,16072
16073,16073
16074,16074
16076,16076
16077,16077
16078,16078
16080,16080
16081,16081
16082,16082
16084,16084
16086,16086
16087,16087
16088,16088
16089,16089
16090,16090
16091,16091
16092,16092
16093,16093
16096,16096
16098,16098
16101,16101
16105,16105
16106,16106
16108,16108
16109,16109
16110,16110
16112,16112
16113,16113
16115,16115
16117,16117
16121,16121
16123,16123
16124,16124
16125,16125
16127,16127
16128,16128
16129,16129
16131,16131
16133,16133
16134,16134
16135,16135
16142,16142
16144,16144
16147,16147
16148,16148
16149,16149
16150,16150
16151,16151
16152,16152
16153,16153
16155,16155
16156,16156
16157,16157
16158,16158
16159,16159
16160,16160
16161,16161
16164,16164
16165,16165
16166,16166
16168,16168
16169,16169
16170,16170
16172,16172
16174,16174
16176,16176
16177,16177
16183,16183
16190,16190
16191,16191
16192,16192
16197,16197
16202,16202
16203,16203
16204,16204
16205,16205
16209,16209
16211,16211
16213,16213
16214,16214
16215,16215
16216,16216
16217,16217
16218,16218
16220,16220
16221,16221
16222,16222
16223,16223
16224,16224
16225,16225
16226,16226
16228,16228
16229,16229
16231,16231
16233,16233
16234,16234
16236,16236
16237,16237
16238,16238
16240,16240
16241,16241
16242,16242
16243,16243
16244,16244
16245,16245
16246,16246
16248,16248
16249,16249
16250,16250
16251,16251
16252,16252
16253,16253
16254,16254
16256,16256
16257,16257
16258,16258
16259,16259
16260,16260
16261,16261
16262,16262
16263,16263
16264,16264
16266,16266
16267,16267
16268,16268
16269,16269
16271,16271
16272,16272
16273,16273
16274,16274
16275,16275
16277,16277
16278,16278
16279,16279
16280,16280
16281,16281
16284,16284
16285,16285
16286,16286
16288,16288
16289,16289
16290,16290
16292,16292
16293,16293
16294,16294
16295,16295
16297,16297
16302,16302
16303,16303
16304,16304
16305,16305
16306,16306
16307,16307
16308,16308
16309,16309
16311,16311
16312,16312
16313,16313
16319,16319
16320,16320
16321,16321
16322,16322
16325,16325
16330,16330
16332,16332
16334,16334
16335,16335
16338,16338
16340,16340
16341,16341
16344,16344
16347,16347
16348,16348
16349,16349
16351,16351
16352,16352
16353,16353
16354,16354
16357,16357
16359,16359
16360,16360
16361,16361
16362,16362
16365,16365
16368,16368
16370,16370
16371,16371
16372,16372
16373,16373
16376,16376
16379,16379
16380,16380
16383,16383
16384,16384
16386,16386
16387,16387
16390,16390
16393,16393
16395,16395
16397,16397
16398,16398
16401,16401
16402,16402
16405,16405
16408,16408
16413,16413
16415,16415
16417,16417
16419,16419
16421,16421
16423,16423
16424,16424
16426,16426
16430,16430
16431,16431
16432,16432
16433,16433
16434,16434
16435,16435
16438,16438
16439,16439
16442,16442
16443,16443
16446,16446
16447,16447
16449,16449
16451,16451
16452,16452
16453,16453
16456,16456
16458,16458
16460,16460
16461,16461
16463,16463
16464,16464
16466,16466
16467,16467
16471,16471
16472,16472
16476,16476
16478,16478
16482,16482
16483,16483
16485,16485
16486,16486
16489,16489
16491,16491
16492,16492
16493,16493
16497,16497
16498,16498
16501,16501
16502,16502
16509,16509
16510,16510
16511,16511
16519,16519
16520,16520
16521,16521
16528,16528
16529,16529
16531,16531
16535,16535
16536,16536
16537,16537
16539,16539
16540,16540
16547,16547
16549,16549
16554,16554
16555,16555
16556,16556
16559,16559
16560,16560
16563,16563
16564,16564
16567,16567
16568,16568
16569,16569
16570,16570
16571,16571
16574,16574
16578,16578
16580,16580
16582,16582
16583,16583
16586,16586
16588,16588
16590,16590
16591,16591
16597,16597
16599,16599
16601,16601
16604,16604
16606,16606
16607,16607
16611,16611
16617,16617
16618,16618
16622,16622
16627,16627
16630,16630
16632,16632
16635,16635
16638,16638
16641,16641
16643,16643
16645,16645
16650,16650
16651,16651
16653,16653
16658,16658
16659,16659
16660,16660
16663,16663
16669,16669
16670,16670
16676,16676
16678,16678
16679,16679
16680,16680
16681,16681
16682,16682
16683,16683
16684,16684
16686,16686
16695,16695
16697,16697
16698,16698
16756,16756
16758,16758
16762,16762
16785,16785
16786,16786
16787,16787
16788,16788
16827,16827
16831,16831
16841,16841
16848,16848
16849,16849
16854,16854
16859,16859
16867,16867
16870,16870
16871,16871
16873,16873
16876,16876
16885,16885
16886,16886
16887,16887
16888,16888
16889,16889
16890,16890
16892,16892
16893,16893
16895,16895
16900,16900
16907,16907
16914,16914
16915,16915
16916,16916
16917,16917
16920,16920
16921,16921
16922,16922
16923,16923
16924,16924
16925,16925
16927,16927
16928,16928
16939,16939
16942,16942
16951,16951
16955,16955
16956,16956
16960,16960
16962,16962
16965,16965
16966,16966
16967,16967
16969,16969
16971,16971
16972,16972
16975,16975
16982,16982
16986,16986
16987,16987
16988,16988
16989,16989
16990,16990
16993,16993
16994,16994
16998,16998
17112,17112
17113,17113
17125,17125
17126,17126
17128,17128
17130,17130
17135,17135
17136,17136
17139,17139
17142,17142
17143,17143
17145,17145
17147,17147
17148,17148
17149,17149
17151,17151
17154,17154
17155,17155
17161,17161
17164,17164
17168,17168
17170,17170
17176,17176
17182,17182
17183,17183
17191,17191
17194,17194
17200,17200
17202,17202
17207,17207
17209,17209
17211,17211
17214,17214
17215,17215
17217,17217
17218,17218
17220,17220
17221,17221
17222,17222
17225,17225
17228,17228
17229,17229
17238,17238
17239,17239
17245,17245
17246,17246
17248,17248
17249,17249
17253,17253
17254,17254
17257,17257
17261,17261
17264,17264
17266,17266
17267,17267
17270,17270
17272,17272
17275,17275
17278,17278
17279,17279
17287,17287
17288,17288
17290,17290
17291,17291
17292,17292
17298,17298
17299,17299
17301,17301
17302,17302
17303,17303
17304,17304
17309,17309
17310,17310
17312,17312
17313,17313
17315,17315
17316,17316
17317,17317
17318,17318
17319,17319
17323,17323
17325,17325
17326,17326
17328,17328
17333,17333
17334,17334
17336,17336
17337,17337
17338,17338
17339,17339
17341,17341
17342,17342
17343,17343
17344,17344
17346,17346
17347,17347
17351,17351
17354,17354
17358,17358
17359,17359
17361,17361
17362,17362
17363,17363
17365,17365
17366,17366
17368,17368
17369,17369
17371,17371
17372,17372
17373,17373
17375,17375
17380,17380
17381,17381
17384,17384
17386,17386
17388,17388
17389,17389
17399,17399
17400,17400
17403,17403
17404,17404
17406,17406
17408,17408
17409,17409
17417,17417
17418,17418
17422,17422
17423,17423
17426,17426
17427,17427
17428,17428
17432,17432
17434,17434
17439,17439
17447,17447
17452,17452
17455,17455
17458,17458
17460,17460
17462,17462
17464,17464
17466,17466
17470,17470
17475,17475
17476,17476
17477,17477
17478,17478
17479,17479
17489,17489
17490,17490
17492,17492
17494,17494
17496,17496
17497,17497
17499,17499
17500,17500
17502,17502
17503,17503
17504,17504
17505,17505
17510,17510
17516,17516
17518,17518
17519,17519
17521,17521
17522,17522
17523,17523
17524,17524
17526,17526
17528,17528
17530,17530
17531,17531
17535,17535
17536,17536
17540,17540
17542,17542
17545,17545
17546,17546
17547,17547
17550,17550
17553,17553
17554,17554
17557,17557
17560,17560
17564,17564
17565,17565
17569,17569
17570,17570
17576,17576
17577,17577
17583,17583
17584,17584
17585,17585
17586,17586
17587,17587
17591,17591
17592,17592
17594,17594
17595,17595
17598,17598
17599,17599
17600,17600
17601,17601
17605,17605
17606,17606
17607,17607
17608,17608
17611,17611
17612,17612
17613,17613
17615,17615
17616,17616
17619,17619
17622,17622
17624,17624
17626,17626
17630,17630
17631,17631
17632,17632
17633,17633
17634,17634
17635,17635
17636,17636
17637,17637
17641,17641
17642,17642
17643,17643
17644,17644
17650,17650
17651,17651
17653,17653
17654,17654
17657,17657
17658,17658
17660,17660
17663,17663
17664,17664
17666,17666
17667,17667
17668,17668
17673,17673
17674,17674
17678,17678
17680,17680
17681,17681
17682,17682
17684,17684
17686,17686
17687,17687
17688,17688
17689,17689
17690,17690
17691,17691
17693,17693
17694,17694
17695,17695
17696,17696
17697,17697
17698,17698
17699,17699
17700,17700
17704,17704
17705,17705
17706,17706
17708,17708
17709,17709
17710,17710
17715,17715
17716,17716
17719,17719
17720,17720
17721,17721
17725,17725
17726,17726
17728,17728
17729,17729
17730,17730
17735,17735
17736,17736
17737,17737
17740,17740
17743,17743
17744,17744
17745,17745
17747,17747
17750,17750
17751,17751
17752,17752
17753,17753
17754,17754
17755,17755
17757,17757
17759,17759
17761,17761
17763,17763
17765,17765
17767,17767
17770,17770
17772,17772
17773,17773
17774,17774
17775,17775
17777,17777
17779,17779
17782,17782
17783,17783
17785,17785
17786,17786
17789,17789
17790,17790
17791,17791
17795,17795
17796,17796
17797,17797
17798,17798
17800,17800
17807,17807
17808,17808
17809,17809
17811,17811
17812,17812
17813,17813
17822,17822
17823,17823
17824,17824
17827,17827
17833,17833
17835,17835
17838,17838
17839,17839
17841,17841
17842,17842
17845,17845
17848,17848
17849,17849
17850,17850
17852,17852
17853,17853
17854,17854
17855,17855
17856,17856
17857,17857
17859,17859
17861,17861
17865,17865
17866,17866
17867,17867
17868,17868
17870,17870
17871,17871
17872,17872
17874,17874
17875,17875
17878,17878
17880,17880
17881,17881
17883,17883
17889,17889
17890,17890
17892,17892
17893,17893
17894,17894
17896,17896
17899,17899
17900,17900
17901,17901
17903,17903
17904,17904
17905,17905
17906,17906
17907,17907
17909,17909
17910,17910
17911,17911
17912,17912
17913,17913
17914,17914
17915,17915
17916,17916
17918,17918
17920,17920
17921,17921
17923,17923
17924,17924
17925,17925
17928,17928
17931,17931
17932,17932
17934,17934
17935,17935
17937,17937
17941,17941
17943,17943
17944,17944
17947,17947
17948,17948
17955,17955
17956,17956
17958,17958
17961,17961
17962,17962
17966,17966
17967,17967
17969,17969
17971,17971
17972,17972
17974,17974
17975,17975
17976,17976
17978,17978
17979,17979
17981,17981
17982,17982
17984,17984
17986,17986
17987,17987
17989,17989
17990,17990
17993,17993
17994,17994
17995,17995
17996,17996
17998,17998
17999,17999
18181,18181
18185,18185
18189,18189
18191,18191
18196,18196
18197,18197
18207,18207
18208,18208
18212,18212
18213,18213
18214,18214
18233,18233
18234,18234
18235,18235
18247,18247
18257,18257
18261,18261
18267,18267
18280,18280
18292,18292
18295,18295
18296,18296
18300,18300
18301,18301
18305,18305
18306,18306
18309,18309
18311,18311
18313,18313
18315,18315
18324,18324
18327,18327
18329,18329
18330,18330
18334,18334
18338,18338
18343,18343
18346,18346
18348,18348
18352,18352
18354,18354
18360,18360
18362,18362
18363,18363
18366,18366
18367,18367
18368,18368
18371,18371
18376,18376
18379,18379
18381,18381
18384,18384
18391,18391
18392,18392
18395,18395
18400,18400
18401,18401
18403,18403
18404,18404
18407,18407
18408,18408
18409,18409
18410,18410
18411,18411
18412,18412
18414,18414
18415,18415
18421,18421
18423,18423
18424,18424
18425,18425
18428,18428
18430,18430
18436,18436
18437,18437
18439,18439
18440,18440
18442,18442
18443,18443
18446,18446
18450,18450
18457,18457
18463,18463
18466,18466
18467,18467
18468,18468
18469,18469
18476,18476
18477,18477
18479,18479
18486,18486
18491,18491
18492,18492
18493,18493
18499,18499
18500,18500
18501,18501
18504,18504
18506,18506
18508,18508
18509,18509
18510,18510
18511,18511
18515,18515
18516,18516
18517,18517
18522,18522
18523,18523
18525,18525
18526,18526
18527,18527
18528,18528
18529,18529
18530,18530
18531,18531
18533,18533
18534,18534
18535,18535
18539,18539
18541,18541
18542,18542
18545,18545
18546,18546
18549,18549
18550,18550
18552,18552
18553,18553
18556,18556
18557,18557
18558,18558
18559,18559
18560,18560
18561,18561
18562,18562
18563,18563
18565,18565
18569,18569
18570,18570
18571,18571
18575,18575
18576,18576
18578,18578
18579,18579
18580,18580
18585,18585
18587,18587
18589,18589
18590,18590
18592,18592
18594,18594
18595,18595
18598,18598
18603,18603
18607,18607
18608,18608
18612,18612
18613,18613
18615,18615
18616,18616
18617,18617
18619,18619
18620,18620
18628,18628
18630,18630
18631,18631
18634,18634
18636,18636
18639,18639
18640,18640
18641,18641
18643,18643
18650,18650
18653,18653
18654,18654
18655,18655
18661,18661
18662,18662
18665,18665
18666,18666
18667,18667
18668,18668
18669,18669
18670,18670
18674,18674
18677,18677
18679,18679
18680,18680
18682,18682
18683,18683
18686,18686
18687,18687
18688,18688
18689,18689
18690,18690
18691,18691
18692,18692
18694,18694
18695,18695
18696,18696
18697,18697
18698,18698
18700,18700
18701,18701
18702,18702
18703,18703
18707,18707
18708,18708
18710,18710
18711,18711
18713,18713
18714,18714
18715,18715
18716,18716
18719,18719
18721,18721
18724,18724
18726,18726
18730,18730
18733,18733
18736,18736
18737,18737
18740,18740
18742,18742
18743,18743
18745,18745
18748,18748
18753,18753
18756,18756
18757,18757
18759,18759
18764,18764
18769,18769
18772,18772
18774,18774
18775,18775
18778,18778
18781,18781
18782,18782
18793,18793
18794,18794
18796,18796
18798,18798
18800,18800
18801,18801
18802,18802
18804,18804
18814,18814
18815,18815
18816,18816
18818,18818
18820,18820
18823,18823
18824,18824
18826,18826
18831,18831
18833,18833
18836,18836
18837,18837
18838,18838
18842,18842
18843,18843
18845,18845
18846,18846
18852,18852
18854,18854
18855,18855
18857,18857
18861,18861
18866,18866
18872,18872
18873,18873
18874,18874
18876,18876
18877,18877
18878,18878
18879,18879
18881,18881
18883,18883
18884,18884
18887,18887
18888,18888
18890,18890
18892,18892
18893,18893
18894,18894
18897,18897
18898,18898
18903,18903
18905,18905
18906,18906
18907,18907
18908,18908
18910,18910
18914,18914
18915,18915
18916,18916
18917,18917
18918,18918
18919,18919
18922,18922
18923,18923
18926,18926
18928,18928
18931,18931
18932,18932
18933,18933
18934,18934
18936,18936
18937,18937
18938,18938
18939,18939
18942,18942
18944,18944
18946,18946
18947,18947
18948,18948
18949,18949
18950,18950
18953,18953
18956,18956
18960,18960
18961,18961
18968,18968
18971,18971
18972,18972
18973,18973
18976,18976
18978,18978
18980,18980
18981,18981
18984,18984
18985,18985
18986,18986
18987,18987
18988,18988
18989,18989
18991,18991
18992,18992
18998,18998
18999,18999
19002,19002
19003,19003
19008,19008
19009,19009
19010,19010
19013,19013
19014,19014
19017,19017
19018,19018
19019,19019
19021,19021
19022,19022
19023,19023
19026,19026
19027,19027
19028,19028
19034,19034
19035,19035
19039,19039
19040,19040
19042,19042
19046,19046
19048,19048
19049,19049
19052,19052
19053,19053
19054,19054
19055,19055
19057,19057
19060,19060
19061,19061
19062,19062
19063,19063
19064,19064
19065,19065
19066,19066
19067,19067
19068,19068
19070,19070
19072,19072
19074,19074
19075,19075
19078,19078
19080,19080
19083,19083
19084,19084
19086,19086
19087,19087
19089,19089
19095,19095
19098,19098
19101,19101
19103,19103
19105,19105
19108,19108
19109,19109
19110,19110
19111,19111
19112,19112
19117,19117
19118,19118
19119,19119
19120,19120
19122,19122
19123,19123
19124,19124
19125,19125
19127,19127
19135,19135
19137,19137
19138,19138
19140,19140
19141,19141
19142,19142
19146,19146
19148,19148
19149,19149
19152,19152
19156,19156
19158,19158
19160,19160
19162,19162
19163,19163
19164,19164
19166,19166
19170,19170
19174,19174
19175,19175
19178,19178
19179,19179
19183,19183
19184,19184
19185,19185
19186,19186
19187,19187
19190,19190
19192,19192
19193,19193
19195,19195
19196,19196
19197,19197
19198,19198
19199,19199
19200,19200
19201,19201
19204,19204
19207,19207
19208,19208
19210,19210
19211,19211
19220,19220
19221,19221
19223,19223
19224,19224
19225,19225
19226,19226
19228,19228
19231,19231
19232,19232
19234,19234
19238,19238
19239,19239
19243,19243
19247,19247
19249,19249
19250,19250
19252,19252
19253,19253
19255,19255
19257,19257
19258,19258
19259,19259
19261,19261
19265,19265
19267,19267
19269,19269
19270,19270
19272,19272
19273,19273
19275,19275
19277,19277
19278,19278
