cluster30,clus_80
14035,44029
11038,13530
18396,51137
27529,64272
50523,73318
27530,64273
42581,59158
8070,12902
19006,46012
25667,24184
30850,47794
30709,81608
17487,8446
5780,5239
16453,50627
9773,41149
30258,28613
35370,55799
15223,8513
36393,72108
49958,71636
34561,39573
3228,34280
47766,69321
10650,63908
6212,78107
12384,12476
2732,22154
33015,67839
7977,36067
24119,355
18640,39422
22559,69404
13614,49582
46322,41491
49463,75734
19822,12324
15415,2562
22626,55598
175,53770
36387,37419
20451,35664
6008,30514
26255,61636
26739,28696
42108,62826
48407,57066
20670,20279
20682,6147
34688,39646
11853,55564
2693,55250
37272,76136
47919,2801
47198,54892
627,29191
16162,49207
10619,31358
14364,20269
11668,58441
19102,48173
15529,15789
100,47212
48415,74761
23325,78844
36059,57393
21585,17339
20832,9142
20670,5969
20670,5887
22585,46366
29420,27600
1033,50457
20151,17577
7623,65080
45401,46755
10633,28975
21750,31495
19103,48174
36290,34279
32500,76882
32500,20905
32500,46697
26159,74756
12165,37926
44075,34988
2278,76158
15074,38972
29681,62933
39414,68776
17113,75959
14149,2301
22115,65074
39468,68841
11982,9435
23624,71284
27882,47795
8781,8751
6602,61709
3485,55800
13860,56921
25682,41496
30483,26758
40798,27124
36561,60376
582,27016
46041,13680
7815,71637
49165,61524
26958,43560
48293,69687
50021,76530
8110,12956
14141,66740
46236,36535
23660,12917
44699,45297
23083,50147
34552,18726
36038,66338
46743,67896
23966,47724
46136,70606
14267,3124
42975,26655
27063,11802
39191,9334
3348,77840
6653,38217
44783,39341
7840,82247
22414,57767
39338,53328
36231,8781
12704,16907
5530,25653
23294,40867
20441,2302
20441,24327
35357,38814
32471,34964
45859,29473
46696,55599
32500,74693
8229,5067
14350,2609
6286,78006
38193,47803
44031,16325
13861,15954
2308,13636
29569,35861
28622,71659
8689,44199
8997,37388
42566,12314
32470,34963
23207,77108
34998,62644
47019,54768
11413,19564
13200,10201
24972,44724
22669,37776
22935,74900
36855,1002
32237,69364
11882,80871
46879,117
2694,55251
19374,27962
29721,3433
42430,56944
48734,15442
19563,69688
48506,65565
26159,46698
30260,28615
50356,59326
15726,20681
19165,36795
104,47216
30087,78925
178,53773
19587,6611
15719,78311
11562,6017
784,36685
2491,31655
31328,56977
3709,59720
12299,40659
20687,24804
20670,76285
32229,49208
32387,58763
30807,48403
46233,46013
3503,50009
6705,43218
48648,51592
3592,50402
3592,76875
40094,79732
18880,35417
48608,79806
45320,68145
47447,40098
44889,64777
15841,61438
19139,80449
14696,61489
46819,79404
3093,66741
28789,6137
38580,30529
3696,287
35594,26342
11159,19135
107,47219
41921,56725
28116,76138
4364,4993
17799,34327
108,47220
109,47221
14747,56065
19706,215
8684,46145
10846,17855
36094,10546
20995,72942
31370,6716
6395,72803
20874,20561
23956,70425
36562,60377
14291,24605
48418,40510
46394,34162
1063,40517
42531,40572
48210,20619
32229,34697
44784,39342
33926,1608
15577,2781
25931,34339
44816,10014
29737,6326
50082,56571
17821,71737
12912,25627
110,47222
22541,72487
32061,20078
39004,15852
37658,36514
2829,40254
3539,76778
13718,71152
3539,78234
42045,62282
1075,59043
6572,42953
9946,71338
3253,22584
8747,34106
22242,66852
48469,59751
3123,35656
47700,24790
46674,67767
2704,35486
15299,41521
14532,76655
41518,15236
41946,42033
31232,36206
36202,66853
40874,43913
48805,67062
19340,11239
12330,32294
19430,80602
41642,4290
38077,29813
45242,22955
4043,46014
2574,14939
15231,65239
4541,81220
40083,12369
44217,78776
31962,47314
23661,12918
1840,23776
20835,58079
8782,8752
50178,30964
47610,34215
46588,42103
4437,28159
4314,9085
23948,19140
33111,61335
31508,65662
6316,20562
22955,73149
18060,60939
6504,57141
15842,61439
44275,59916
32557,12272
47756,46297
47917,58682
40584,39311
47681,27752
42468,58875
8943,6148
7983,63100
8734,5592
17559,24139
43713,26947
10815,66340
48045,4499
4460,42740
4183,36983
34647,44726
5848,39866
1842,23778
16362,6763
20470,41497
38851,63236
11530,57676
32387,68316
13902,31248
14351,76286
29313,39956
21880,8450
111,47223
16383,76964
8736,5594
13200,39569
48090,57970
8968,57924
24948,27208
31232,67824
17738,57654
29485,27560
14581,65267
8690,44200
35414,46756
4026,8588
13861,74457
19420,30965
33078,74507
32457,80966
42476,68257
45289,72628
45289,68351
47264,36324
21909,81863
49098,52337
3369,11203
6357,4965
39888,43456
48564,61821
3377,27946
2987,2596
3339,76474
23662,12919
9390,16401
22335,3125
7965,69312
22450,80576
9053,2791
4606,25033
47742,11204
12024,74481
10970,27303
37210,73899
16637,52870
6869,80081
2256,26948
15231,26183
29074,43531
42109,36835
50127,4689
48923,11205
11390,48099
603,70399
43990,47879
20687,58269
15316,19663
21805,64028
17712,46194
26865,13441
17976,55498
2095,45273
13704,58426
22271,8778
7737,15355
17849,8901
47962,11532
7700,31950
29661,55310
35371,55801
9024,67709
48923,72470
12287,70059
48399,72973
9390,53358
2900,27482
49079,79321
49093,72804
21881,8451
49975,35756
25531,64920
13580,36908
4573,69955
31296,50094
37704,81943
46692,22847
14303,20124
19333,76294
17348,18866
9870,7169
47753,22762
23118,50497
24203,73432
14364,49142
36610,50104
9480,40759
37479,29963
16997,26883
113,47225
25085,841
4974,12819
7969,69327
13349,15238
20428,49260
34470,76113
44572,51937
17279,14733
10504,18508
4595,46875
18039,21072
9544,78885
6385,76719
12421,51558
50411,79405
45498,32260
46522,5889
23243,51416
4646,68711
26026,58747
17787,4500
13640,5929
37708,81947
32498,74689
3383,72402
28613,32160
36393,76366
25932,34340
32416,20683
47356,25982
29139,45558
36633,20774
15465,19962
23946,19137
48931,69571
7738,15357
20705,5970
47743,11206
11889,4948
11690,5971
10779,14873
47448,40099
28017,52024
33779,63647
29507,27601
42046,46146
22257,24331
2905,45202
22257,34281
18991,19576
46468,10939
2990,62752
28138,14576
31963,47315
28971,55802
20576,49501
5616,33667
29487,27562
10553,23603
27009,16037
11854,55565
27033,79437
20745,30933
38400,7974
1281,70227
37631,48606
11942,46568
13639,30754
38874,76658
48744,71074
13639,3126
8169,33349
36279,49549
40094,53505
19340,11233
16362,81239
20856,46389
41849,80577
48915,49245
41849,58008
28117,76139
10714,81522
31256,56778
15311,45128
22724,37618
21081,40694
29542,62655
48315,60443
7740,36690
22034,2143
603,8148
2921,67374
18043,21079
9223,80981
35459,42952
13071,43504
7527,45747
35307,8049
10758,70386
21728,21717
41516,8519
10785,29227
34028,23871
17984,77644
30420,53990
33186,55803
11601,67121
20700,67553
24838,64590
32573,69984
9416,59210
26868,13445
33141,61327
40547,44394
30910,45758
46692,22904
7500,27209
34028,8149
1995,2033
45408,74690
48051,42363
1217,40798
4168,35728
38333,81829
32386,69612
19618,52334
5581,8094
32262,58672
8639,27326
29824,6593
6261,20406
11192,25919
1033,59577
38105,54952
37166,23507
47281,10471
19707,35121
38973,46837
14582,65268
17472,27210
30648,21862
41488,43999
8749,34107
13461,41538
13448,8636
50133,37403
11190,10356
22617,76475
18663,29782
47987,72767
10816,31703
19741,59127
18902,41313
2131,43358
1186,56110
26244,51290
29422,45052
17653,35614
41348,38761
11403,58270
36229,27542
7184,53902
35909,986
23107,60581
23107,118
2742,22180
15243,65165
9103,58644
8945,71825
38732,37480
15996,77208
46692,31150
50082,4597
10559,77293
114,47226
24166,11949
10780,14874
24695,53152
23995,38986
31244,69569
15455,37302
42613,75470
12022,4966
1897,45557
19305,34209
11670,49113
10084,68849
28146,64485
22575,6394
6673,53506
8312,7581
28939,60378
11123,27128
11123,5121
24019,68121
23294,16607
22035,44806
27532,64275
8516,15115
24986,13833
29135,71540
21720,21707
20471,41498
37447,15012
4239,24835
5761,15020
36228,27541
48213,49960
12934,29861
17245,23639
10854,8589
28480,65242
2140,21563
5799,36325
37705,81944
29620,11163
19080,40201
20670,62867
36540,63237
22698,65269
30017,65869
26163,74747
32336,42570
10455,33283
2108,14425
22335,45195
13996,58968
47827,42061
22268,8721
42670,75081
40166,1021
30093,78931
115,47227
8783,8753
46098,38959
33507,75196
22372,71638
37266,38495
18753,38773
30094,78932
9049,46298
18481,79235
22626,55499
45256,11680
20210,70278
4398,11533
23247,50740
22626,42129
48459,53371
45402,16386
3353,63053
28421,33917
15317,36836
26891,74092
3139,8590
8823,77552
15050,19141
18554,7388
29314,39957
7627,4136
14656,72825
16221,67840
14706,74831
20766,80673
35120,47293
18556,7390
10929,40100
37706,81945
4270,42364
33028,58609
29141,45560
29312,55252
19672,3816
6298,72629
41210,64513
50614,32383
43702,10026
28422,48400
12093,34904
29138,43766
39118,36142
34028,21864
3539,65336
31574,52739
50448,163
35597,12497
14646,73017
38979,6782
23042,46569
27041,46570
18558,7392
18559,7393
18560,7394
18561,7395
16260,34770
36894,12517
26054,74482
30793,39698
46145,65014
49669,55022
24084,35254
15481,56568
17593,35489
16136,22764
23957,70426
17703,48161
30095,78933
10581,31307
41614,35589
14082,48608
33508,75197
22788,6690
23974,30139
5800,36326
15764,52304
47721,5930
25541,17892
2397,33671
21721,21709
1135,68668
10559,52112
25088,844
20670,76266
24004,35009
15851,12202
37575,17904
19726,77050
25933,34341
47738,20265
47050,74125
28990,68100
48091,57971
117,47229
32533,60604
7530,45751
27533,64276
27533,64277
25909,80501
7662,36584
35458,51291
4408,58245
22898,256
38079,39571
23830,33614
2646,30275
11531,57679
29354,15239
7977,49849
7725,31953
16874,71287
18482,79236
8072,12904
26707,41241
6194,35915
13303,17893
13303,26000
13303,10473
2647,30276
35041,25458
45041,58337
11730,34538
2436,44727
119,47231
27133,9630
14374,77810
44883,31555
46236,81864
35555,73417
40118,79708
14813,78781
47602,41605
2704,15241
30773,43811
32075,48907
27060,3711
6379,67949
14480,69489
14480,24921
19097,30431
40708,43533
35456,9609
48457,38085
27391,23289
23189,6895
2737,57477
24044,50500
46892,65442
2398,33672
15483,72403
120,47232
18904,39988
8780,32107
44884,45486
23126,76934
8899,37004
25372,76192
14256,71662
19622,11803
45035,22681
16639,52872
41700,15322
23996,38988
28026,43294
12997,10258
14011,5377
41999,36181
7373,38552
10505,18509
1275,70216
26892,74093
39365,56094
12372,75566
15025,44655
34067,54946
11545,6068
21017,46876
8404,14884
48742,71070
47423,66466
40802,27129
40087,25103
15638,9143
43189,448
42050,46150
26028,58749
31753,79034
47173,13685
32076,48908
28687,5888
30434,64357
9216,78249
3385,30917
34156,703
25582,5297
23812,63880
32229,22765
42113,56262
14352,76287
15937,65632
25698,44147
20503,8722
7945,72404
27046,9429
25662,8591
49756,15240
44787,39346
12145,6717
45087,77947
23949,19142
44472,51830
41508,22038
27917,17905
36350,24735
8564,10474
4570,69956
925,80326
23153,53269
19294,35916
28795,72471
31463,79629
36401,27934
43928,31748
20472,41499
21703,77468
514,13505
26077,50304
32244,67710
50345,9315
38674,62812
20670,37420
6146,6069
6146,37303
23865,39659
47809,20388
32735,40917
31192,67769
37035,28618
37035,23388
1784,7456
41787,77646
25699,44148
49738,55121
19340,58427
10785,33193
45860,29474
27245,75034
3831,47116
50540,68702
28851,74314
46859,42571
50083,4598
27534,64278
30650,21865
29142,45561
28466,10598
45911,21439
45450,56066
19081,40202
27393,23291
41367,29949
7701,62355
26163,81200
45886,29503
33780,63648
44180,16387
45205,68287
28188,63881
46618,55346
36393,31060
20687,24709
22553,58595
4118,10781
17387,55023
22036,44807
30973,17894
9172,58221
6147,37304
42545,69919
43886,30063
22626,42062
16428,74830
2738,57478
8735,5593
47449,40101
42208,34282
25469,47627
29315,39958
34801,5379
29812,6559
46133,55122
29592,58343
299,73804
35726,75810
25906,80481
8095,52066
11407,26184
6320,37687
25738,48176
6874,80086
6477,55849
19125,80514
2953,10968
22553,77949
3640,58922
25355,39375
30421,53991
42541,25012
23118,73018
44938,38685
46523,5890
46858,42741
16642,52875
2648,30277
8847,40203
33513,75202
31304,6613
20924,11534
4746,25251
23077,59578
38687,49102
37172,18528
20779,80726
42478,42788
47450,40103
11855,55566
21075,386
46743,34746
11916,76718
48231,24836
15593,3434
25545,17906
42420,30928
9359,12276
3005,44201
13582,77587
33078,60379
41231,26934
10841,64236
12724,79187
39388,78725
38589,20102
46346,40223
33285,61516
30812,1978
39044,15900
28139,14577
1757,54075
9142,36204
9184,27995
15578,2782
32337,42572
22037,44808
24145,35240
41338,8152
28024,43292
50362,50117
37503,14885
23065,20684
37914,20270
17713,46196
41220,26919
42566,73354
46220,65096
23118,16293
11123,70342
11123,33622
13537,77563
29167,33615
14652,60582
47337,19442
41368,29950
30964,81832
17115,75961
1058,40512
22935,43013
36203,66854
34956,66905
914,65243
22335,36837
50454,79435
42291,69361
19634,50154
31262,58031
34775,39856
40589,54123
42555,69924
12856,23695
36223,56263
13349,65081
14815,38189
30712,81612
36044,48503
23238,73355
49466,75737
36084,17982
25517,8268
48427,79532
46562,5848
39401,78766
24019,23
32063,20080
38852,63238
17898,56726
22442,77751
6484,50514
49106,79395
39251,12143
48248,15926
46648,58499
14208,5675
12246,55978
12388,16617
5437,21564
16072,37364
35531,52661
9954,7343
1785,7457
37763,44184
23254,59237
1786,7458
17751,5733
23030,79330
30607,29826
19346,15791
48759,35813
42062,5648
5849,39867
50098,42280
29809,68312
14294,24612
48168,37589
22775,61346
14533,72256
49073,4690
32533,68443
12373,75567
48692,35862
46929,257
38080,18881
38080,33618
38080,39572
47934,22978
15570,58750
2696,55255
8784,8754
37763,41539
14696,55994
50376,46617
45042,72393
23085,12027
3378,15904
47604,4584
47604,15435
27047,55850
16242,46421
48931,46284
29177,5122
15408,67033
20864,56727
20864,22584
26056,37662
26056,37737
14151,2304
38043,29056
22038,44809
12933,54905
5579,8092
41509,22039
8785,8757
19341,15792
4975,12821
2987,4575
17634,24278
30664,33619
36492,22956
14152,2305
48497,78703
3102,49298
11690,49656
50135,37406
44885,45487
36715,61527
48414,35081
48116,67035
4192,62546
28605,5734
25934,34342
41510,22040
24137,73182
28140,26929
16261,80948
17907,58596
22291,48164
38997,35122
13973,58901
14623,50118
3124,35657
24523,28620
50363,58858
46309,15323
22288,67310
50134,37405
34817,48607
48293,59482
43802,25812
21760,70280
35121,47294
40134,51529
19835,53517
27396,23294
38770,49916
668,8378
48966,2881
14792,40803
38852,37810
15843,61440
6611,43072
19214,56395
30885,33794
27918,25914
25825,49457
36388,37421
5830,54937
39903,53238
19726,51359
45448,59166
23077,76827
8295,29827
23975,54938
48892,80800
798,44964
44886,45488
18562,7397
6878,80090
17997,59380
35857,13238
41489,44001
25904,3294
11943,46571
10651,63909
2744,22186
47908,28125
18094,40871
48293,46572
32077,48909
41210,21642
28195,7563
33228,3807
14613,58923
38990,80
25531,45881
42630,65683
41077,43281
5580,8093
19008,46017
42392,22766
4541,78609
33015,22957
17997,34539
23103,65406
48082,57984
35311,44583
5399,17316
27615,13377
16178,71916
50613,52744
48800,62765
7949,24793
44997,38934
24080,50149
6111,27717
30096,78934
45036,22683
6194,56432
10671,64567
46218,2294
27895,7775
33386,32323
48783,76280
32697,32390
21704,77469
22675,55604
41490,44002
45100,77950
15318,19665
30911,44822
30265,28622
25095,851
23997,38989
13155,1798
33514,75203
36402,77951
19009,46018
8442,14886
49770,30256
6354,34966
36838,51458
6354,72698
17928,77952
20397,27305
30716,81616
20094,21606
13119,76252
42500,42793
23958,70427
16450,60872
29644,24837
11128,31537
33679,14304
14732,60698
26264,73150
34163,710
5853,44003
48022,56762
25991,37155
20670,34324
23174,59670
26983,29828
40856,13686
31756,79037
13997,58969
15726,63239
13564,71209
15319,19666
28618,80337
4143,56429
31458,50631
47174,13687
44795,31375
33364,79677
44123,40575
45149,58597
4749,9891
35450,77037
1995,8593
23607,963
32538,60605
5850,39868
19341,9087
8936,5973
40840,10373
10914,47952
40994,62328
13753,67770
859,22248
46390,35917
14672,40372
50311,4995
42186,5931
13327,35491
20951,61337
25629,40104
13861,31181
6604,21075
13448,41540
41405,13869
45078,37180
23733,71381
8780,27544
18493,44322
9196,68318
19295,35920
36079,27306
17834,67097
33981,31376
31517,12370
26984,38628
29162,43675
34165,712
21097,61778
35587,61013
24242,61798
35146,18510
4977,12823
3635,59545
6880,80092
28607,65244
20687,62748
25817,41606
12166,37927
17594,35492
17799,10985
3095,66744
44757,13399
41588,62330
22930,53420
3124,2328
10785,25864
48999,67941
22153,36587
36488,42104
9416,38150
9079,34670
20560,6015
46500,24794
11523,41625
26077,61310
39921,63882
34167,714
14590,16192
3576,9387
50084,4600
34941,56264
48808,3128
45480,73418
42158,36988
35245,43536
50168,77875
40711,43537
36291,34284
27267,50833
20670,69313
27536,64280
41475,19359
19679,55922
16347,52376
14418,67841
6286,56687
48674,32013
6513,50523
11731,34540
48175,42593
11815,46264
29506,41380
25668,10431
46948,59649
6432,68122
14697,40593
46562,6070
45103,22905
20638,6077
31088,6338
45210,63240
46166,81896
47625,67406
50491,61536
45266,68321
49670,55024
9174,58223
30967,41293
44383,685
21910,81865
2774,36683
29781,55568
29781,36205
9779,41155
12067,6488
47989,34968
50257,74431
49676,55041
49051,57001
35556,73419
21123,79757
16551,61815
46637,78067
14083,48609
15570,58598
12050,6492
9486,73464
4163,8949
16958,47409
27235,11979
3735,43073
27399,23297
48264,46442
49923,65245
25920,49016
9025,67711
13480,32165
7921,22708
29488,5772
22939,25104
20651,37305
11732,34541
29232,44102
28447,4217
34677,29228
43802,70282
33285,6922
36094,24140
13851,69602
16345,61413
27401,23299
17654,35616
28796,72472
14153,2306
36090,31843
34168,715
50085,19963
19535,16060
15408,20125
12372,65794
49175,56001
31310,16155
10948,34008
29178,5123
1726,13387
15579,2783
3831,9877
15996,59777
12312,77155
11532,57680
49962,4375
15997,59778
27402,23300
29355,15242
10698,70281
46693,22906
32338,42573
3628,60606
6112,27718
12866,63889
37709,81948
10465,33295
13578,10986
28594,57681
22513,24838
22268,34165
14533,80937
13739,62947
44575,51940
17380,44657
14548,56998
4314,34625
22554,9088
13559,20126
14141,48725
18882,35420
5829,14982
17686,36758
7869,67503
47988,46432
45351,60608
40745,31546
25100,857
48948,74316
25406,39423
46743,20549
27162,75434
46724,22768
39905,53240
13602,71606
47648,57972
44739,28809
41759,30663
6372,74483
46277,26185
19790,75393
41086,23532
31391,42873
38364,22108
6465,119
33036,72609
17404,17658
49010,69604
8944,6149
43935,15007
29487,62658
20743,76512
5582,44535
14061,35478
3480,28101
6148,37306
6200,34354
14724,73289
17800,10987
49145,3917
5837,10433
42330,6348
894,71664
35616,12529
32458,34942
4540,79490
3214,45228
19445,72610
36878,52764
12282,73293
45205,9289
32473,34969
12399,12494
2876,48820
3758,73395
16174,11449
21053,75419
48470,59752
23998,38990
17117,75964
13629,6071
47667,35863
50126,37422
48315,3712
16428,262
49671,55026
13317,39883
38335,33770
19199,80444
17375,29985
31978,17399
14670,20906
47175,13689
35169,1524
25817,49447
27404,23302
19164,62590
32229,11268
47795,9120
27619,17400
22013,36328
34172,719
22375,48256
34821,33922
30685,54925
8691,44202
48039,67537
14154,2307
18644,26953
31285,68302
49928,80310
28558,40256
39365,25091
41534,24141
8013,925
16428,40644
32726,543
49178,51360
12711,13248
19341,63046
37590,30261
812,44811
22759,60496
37944,8917
38426,19574
35903,26625
40089,68747
5763,43815
38554,10870
29415,31956
7499,10216
35460,51293
5764,43816
46223,65099
28618,34344
28616,32163
2899,24489
47258,38993
31121,49794
49673,55028
41369,29953
25098,854
49691,19318
44576,51941
16227,34705
31088,56610
22082,27308
47605,41608
8800,67319
13820,4931
13083,44503
25250,44357
18749,38767
6881,80093
12139,74732
6398,76740
21834,45767
48739,5780
11529,48910
3659,46774
46812,72831
13200,44600
38589,4376
11268,70638
42407,20537
8751,34110
22215,10745
1817,39347
22405,34345
6319,2847
46310,15324
11367,27334
7950,24796
25684,27309
46562,5932
38915,55763
16115,72473
48723,34285
22600,72020
48187,3549
28625,71665
3693,281
42573,35190
28665,10988
6882,80094
14757,46920
15188,19372
12433,16698
11842,72630
11683,67615
13861,60380
16025,57781
46803,61329
1617,79238
39813,62204
2649,30278
16078,27815
7789,27564
2351,45641
29847,81023
3125,35658
5910,38991
9175,55554
5648,33714
19459,80820
29162,1749
14476,67842
19673,3817
6477,35007
6531,3872
1128,9645
23134,53274
18883,35421
23955,55029
16875,71288
3114,26213
12406,70223
42844,80170
11481,62395
26075,9389
27952,45882
13448,35679
3849,63335
26122,50122
11676,42284
19914,52765
38916,55764
22884,11804
24085,35123
10818,66342
49254,25141
33289,46861
3583,76850
50285,60381
9059,6329
6286,62938
43498,23426
15286,27310
5225,80191
3198,8790
20325,70637
27206,74987
11733,34542
48125,24922
50277,76606
15165,62313
20474,41501
25903,67099
858,66748
6356,72699
7596,39070
36489,42105
44904,8156
35342,70430
40064,75013
42505,78515
25937,49052
17865,76389
6087,67494
17929,77953
15531,15793
7985,72447
4295,63003
4135,5649
14848,25157
36883,63288
22155,36588
14860,73491
16502,56136
24292,1025
23961,70431
19350,72408
6573,52577
27408,23306
31965,47317
11605,34325
12204,59605
8046,62138
36657,42818
49088,25
49146,4935
49146,50392
50021,67101
34396,18468
31392,6788
6386,76720
18041,38160
18021,65583
28948,74420
19233,5736
15595,3436
45094,56673
33244,20776
11582,34299
24226,75553
50128,4692
29144,45564
13435,34103
2311,13641
3255,67471
31088,72474
21909,81866
15008,64816
43750,17616
43715,26955
11684,67616
8693,8688
22335,67320
8938,76268
4174,58271
20766,2697
6111,6072
41535,24143
47722,5933
32533,60607
31981,17403
4078,34111
23078,76828
10622,71452
8668,15243
14629,72970
12231,12258
13705,37423
32497,58932
17801,10989
10535,52130
5583,8095
27172,77157
16876,71289
23994,36438
29489,27565
20687,76288
50624,28322
45926,21454
20799,58533
17139,21455
17145,29544
37503,33715
3628,53305
9337,77038
10716,81524
8752,27581
5226,80192
44051,81217
47084,29814
20687,69315
31400,65516
36292,34287
10785,47710
34028,36319
46743,36211
16107,76290
1844,23782
42386,58753
10033,9836
50124,69316
46796,74508
28669,69317
11901,67892
25926,49026
27919,17909
17746,66908
4640,69921
6531,69869
39906,53241
17607,57682
12383,12475
26384,59969
1341,75679
20475,41502
27906,30160
31080,20271
36503,37673
34175,722
11740,58377
19649,42877
35430,35083
6362,78179
16162,34807
26151,79436
24119,11904
41850,10925
31761,79042
8923,67243
47611,34216
47795,15874
48126,2793
49185,60816
31243,69564
26073,6623
38311,45886
49970,66749
31304,57021
50087,58378
50085,4601
41602,24269
42430,42746
25733,57683
7787,82177
10047,59884
1799,7476
41164,76159
40517,43363
49280,59901
16405,38008
9272,12088
20321,70634
27165,60806
27619,21566
2806,65246
7346,81336
38044,29057
36279,24839
17962,74317
17752,5737
41650,4306
19315,58379
19829,23053
20812,49211
28152,52211
12194,59588
29815,69689
9206,16123
39099,80874
34061,14787
7157,53875
7853,71127
32078,48911
29487,8758
12109,68426
20562,11070
1009,72877
7423,63960
11174,43818
50263,31152
49674,55032
45397,79557
45173,42484
40635,17504
36240,57657
14671,20907
24145,35171
28901,3399
35396,74749
14059,35476
42348,63048
37286,64433
784,8724
3578,72827
46454,56356
50376,42765
4640,16357
12313,70076
33928,1613
7424,63962
12007,31153
46535,67617
8703,40257
44742,62245
32079,48912
38688,49103
9304,12163
48083,5891
15404,67028
7422,63961
6233,42405
38434,44174
6545,75394
22569,46300
14418,34712
13200,47606
10030,53562
43032,69801
35998,1525
16968,64486
45322,68149
41800,27643
24093,53319
44938,7764
6885,80097
40821,10395
40821,48351
13229,21778
8727,24336
20755,69320
46845,59477
14332,67126
20705,49075
10810,1887
11081,45565
47887,22831
688,40106
1788,7460
42275,50027
17595,48913
9309,46732
42053,46152
41296,71591
21722,21710
20300,30259
11310,36439
46759,34829
30652,21869
49008,76628
47337,5342
49076,79314
16151,57975
43499,23427
30715,81615
30712,13759
47854,15956
47854,55500
8968,72448
48966,22961
50246,24929
25505,18884
45323,68150
46815,59491
47690,15645
3248,71145
11819,22979
16012,11046
14356,4602
30267,28624
9746,26506
26149,59534
13746,3369
32339,42574
10803,17811
4490,72758
37533,33720
6506,69920
29432,45065
27859,31629
34561,29958
39013,77929
12241,68638
1995,81710
7673,66652
49209,50683
25795,66750
976,57689
50604,53523
40437,53038
8923,67568
20916,72805
10090,28345
17118,75965
19196,65207
23963,70434
37952,56431
15234,70839
9137,76876
32064,20083
4026,48177
47727,56688
36796,3977
33122,20564
13156,21782
33289,79408
1144,61602
2135,43364
50179,30966
30106,78944
44093,81253
15918,52554
14646,20908
9440,25120
36749,12277
5851,39869
5706,35265
18982,71075
49469,75740
46390,70914
14767,77189
11402,27435
6497,58971
7422,63919
15639,9147
44958,21816
6146,42384
45295,58818
8780,36840
32368,76629
32569,68203
25773,41542
20506,8726
2213,33444
8631,31957
8358,43752
35122,47295
32381,76558
19445,6417
47452,40107
4043,5381
5859,7926
28742,72449
32340,42575
15596,3437
20477,41505
46743,46468
941,34275
16463,51294
33522,75211
1163,74916
50023,48914
6141,77812
9288,65444
19372,67712
3385,72073
22918,51338
26897,74100
48592,50842
6114,27720
11606,34326
13630,6073
41346,7643
7348,81338
1195,23015
19829,21107
32354,78108
19139,24547
50492,9599
11637,49076
6304,11450
20323,19357
4912,69049
42063,5650
9096,16089
16428,69974
4078,67321
38996,3909
5637,70435
27921,17911
8466,66343
20403,27320
32351,3529
22885,57066
32724,539
45264,43
29416,31958
10826,10435
14054,66486
4669,53490
13491,8731
29721,69485
22761,60498
49721,30176
28425,33920
28956,58250
24093,52593
48966,80851
993,34346
15467,19965
6886,80098
50129,67659
16655,52888
13884,31256
15597,3438
23951,19146
836,48145
35456,40635
29316,39960
6096,56398
5839,10436
28942,34808
32241,56689
5584,8096
38703,8964
7702,41503
11741,55379
11746,56690
30821,7765
24026,46733
22993,50754
45351,61445
1995,55074
23865,1756
6448,74656
44298,16663
12805,52111
15998,21027
31155,3390
9236,20778
6737,79943
47904,22907
6115,27721
24019,50322
34669,38824
31895,54584
36360,80610
10770,47748
18715,13654
26709,41244
760,22058
45288,20808
14418,55501
6119,20086
30107,78945
44031,46735
8295,13642
13305,17896
13747,3370
1845,23783
41601,24268
19762,68559
22286,67306
16186,22908
26740,28698
31480,69985
27922,17912
27922,65022
3253,56727
23118,69872
8825,48850
8825,48893
2697,31867
2901,45197
8277,18695
2947,8732
27112,9546
2987,56496
20877,20569
17839,67781
31763,79044
41851,80579
38971,194
48051,41929
49099,55775
28720,20236
5852,39870
32535,57239
7802,27568
16531,78810
31193,67771
47523,5651
33133,61330
32237,15959
48133,42466
16301,72806
6572,61603
20564,71130
38105,5085
36878,9854
16022,11074
42475,68427
17915,22802
13636,6150
28287,27131
7752,2383
15286,33984
20602,11035
21705,77472
48887,22643
23855,26929
22462,37366
33223,81202
20830,72631
25251,44358
23118,57240
31441,40645
3443,69554
31386,318
26989,8097
3623,78501
32262,67893
38334,36440
2578,35300
14584,65271
9217,78251
23301,53541
915,65247
48922,9089
19316,58380
35309,76199
6888,80100
10506,18511
46562,2412
22551,15883
14248,71668
345,52025
33011,37691
21724,52239
31293,67897
38920,40465
7886,49049
7802,66856
30108,78946
32341,42576
15398,56399
19751,69986
13327,10437
49317,61047
45328,68082
4351,67844
26741,28699
1258,75042
43164,61741
19358,30916
11632,4693
22792,78502
22792,11740
25545,44812
42114,71076
28028,43296
32536,57241
37710,39198
8313,7585
16585,61096
48646,51593
16585,47143
32331,55569
36891,61080
16263,80950
42703,28338
18051,73199
22900,260
20670,5974
21029,40646
22287,67307
17977,55502
41696,27508
39121,22980
44916,45567
31424,52496
46094,38951
3241,24592
6671,65749
20687,6136
33370,78728
19463,80827
10689,81493
41474,19358
2579,35301
45326,91
21996,22184
39217,11551
29679,62931
47368,5382
42488,50471
22792,59047
26908,71447
12924,18781
29171,31414
23952,19068
22118,65077
13515,24404
20763,2735
45437,3987
6633,46975
41852,80580
16690,52923
19468,69322
27695,13581
42921,80240
30694,48332
14875,9878
11686,77814
18484,79240
47453,40108
